T1,ab,T386
T2,ab,P7326
T2,ab,WA23673
T3,ab,T4CZ15529
T4,ab,T386
T5,ab,WA4CZ10510
T6,ab,P7326
T7,ab,P7326
T8,ab,T632
T9,ab,P7326
T10,ab,T2194
T11,ab,P7326
T12,ab,P7326
T13,ab,P7326
T14,ab,P7326
T15,ab,T2363
T16,ab,WA4CZ10512
T17,ab,T1078
T3052,ab,T1987
T18,ab,T2005
T19,ab,P7326
T20,ab,P7326
T21,ab,P7326
T22,ab,T69
T23,ab,T69
T24,ab,T00AG0337
T26,ab,T2073
T27,ab,T433
T28,ab,P7326
T29,ab,P7326
T31,ab,P7326
T32,ab,P7326
T33,ab,T1211
T34,ab,P7326
T36,ab,WA4CZ10521
T38,ab,P7326
T39,ab,WA4CZ10513
T40,ab,T2099
T41,ab,P7326
T42,ab,T386
T43,ab,P7326
T3053,ab,P7326
T44,ab,P7326
T45,ab,WA4CZ10514
T46,ab,P7326
T47,ab,P7326
T48,ab,P7326
T49,ab,WA4CZ10515
T50,ab,P7326
T51,ab,P7326
T52,ab,WA4CZ10519
T53,ab,T1761
T54,ab,T719
T57,ab,T00AG0337
T58,ab,T386
T59,ab,P7326
T3055,ab,P1614
T60,ab,P7326
T3056,ab,T605
T2843,ab,T106
T3057,ab,T1852
T3043,ab,P207
T3058,ab,P7326
T3059,ab,P7326
T310,ab,WA20804
T311,ab,WA20804
T312,ab,WA20804
T313,ab,WA20804
T314,ab,WA20804
T315,ab,WA20804
T316,ab,WA20804
T317,ab,WA20804
T318,ab,WA20804
T319,ab,WA20804
T321,ab,WA20804
T320,ab,WA20804
T322,ab,WA20804
T323,ab,WA20804
T324,ab,WA10MS11135
T325,ab,WA10MS11135
T326,ab,WA10MS11135
T327,ab,WA22934
T328,ab,WA22934
T329,ab,WA22934
T330,ab,WA22934
T331,ab,WA22934
T332,ab,WA22934
T333,ab,WA22934
T334,ab,WA22934
T335,ab,WA22934
T336,ab,WA22934
T337,ab,WA22934
T338,ab,WA22934
T339,ab,WA20804
T340,ab,WA20804
T341,ab,WA20804
T342,ab,WA20804
T344,ab,WA20804
T3060,ab,WA20804
T345,ab,WA20804
T346,ab,WA20804
T347,ab,T130
T348,ab,T130
T349,ab,T130
T350,ab,T130
T351,ab,T130
T217,ab,T130
T353,ab,T130
T354,ab,T130
T355,ab,T130
T356,ab,T130
T357,ab,T130
T358,ab,T130
T359,ab,T130
T156,ab,T130
T361,ab,T130
T362,ab,WA4CZ15462
T363,ab,T130
T364,ab,T130
T365,ab,T130
T366,ab,T130
T368,ab,T130
T369,ab,T130
T370,ab,T130
T371,ab,T130
T372,ab,T130
T373,ab,T130
T374,ab,T130
T375,ab,T435
T376,ab,WA4CZ15463
T377,ab,T130
T379,ab,T130
T380,ab,T130
T381,ab,T130
T382,ab,T130
T383,ab,T130
T385,ab,T130
T387,ab,T130
T389,ab,T130
T390,ab,T130
T391,ab,T130
T419,ab,T130
T420,ab,T130
T421,ab,T130
T422,ab,WA20804
T424,ab,T130
T425,ab,T130
T392,ab,T130
T394,ab,T130
T395,ab,T1733
T396,ab,T1AT452
T397,ab,T130
T397,ab,T48
T398,ab,T130
T399,ab,T130
T400,ab,T130
T401,ab,T130
T402,ab,T130
T403,ab,T130
T404,ab,T130
T405,ab,T130
T408,ab,T130
T409,ab,T130
T410,ab,T130
T412,ab,T130
T413,ab,T130
T414,ab,T130
T416,ab,T130
T417,ab,T130
T426,ab,T130
T427,ab,T130
T428,ab,T130
T429,ab,T130
T430,ab,T130
T431,ab,T130
T432,ab,T130
T433,ab,T130
T434,ab,T130
T435,ab,T624
T436,ab,T624
T437,ab,T2150
T438,ab,T624
T439,ab,T624
T440,ab,T624
T441,ab,T624
T442,ab,T624
T443,ab,T624
T445,ab,T00AG0325
T446,ab,T00AG0325
T447,ab,T00AG0325
T448,ab,T00AG0325
T449,ab,T00AG0325
T450,ab,T00AG0325
T451,ab,T00AG0325
T453,ab,T2155
T454,ab,T2155
T358,ab,T632
T456,ab,T2137
T457,ab,T2137
T459,ab,T2137
T460,ab,T130
T461,ab,T130
T462,ab,T130
T463,ab,T452
T464,ab,T130
T465,ab,T130
T466,ab,T1346
T467,ab,T130
T468,ab,T130
T469,ab,T130
T470,ab,T130
T471,ab,T130
T473,ab,T130
T474,ab,T130
T475,ab,T130
T476,ab,T130
T3061,ab,WA22306
T64,ab,WA22306
T65,ab,WA22306
T66,ab,WA22306
T67,ab,WA22306
T68,ab,WA22306
T69,ab,WA22306
T70,ab,WA22306
T71,ab,WA22306
T72,ab,WA22306
T73,ab,WA22306
T74,ab,WA22306
T74,ab,T80
T75,ab,T74
T76,ab,T74
T77,ab,T74
T78,ab,T579
T79,ab,T579
T3062,ab,T74
T80,ab,T74
T81,ab,T74
T82,ab,T74
T84,ab,WA4CZ15092
T85,ab,T74
T86,ab,T74
T87,ab,T74
T88,ab,WA4CZ15092
T89,ab,WA4CZ15092
T90,ab,WA4CZ15092
T91,ab,WA4CZ15094
T92,ab,T2552
T93,ab,WA22306
T3063,ab,T74
T94,ab,T74
T95,ab,T74
T96,ab,T74
T97,ab,T74
T98,ab,T74
T99,ab,T74
T101,ab,T74
T102,ab,WA4CZ15092
T103,ab,WA4CZ15092
T106,ab,T130
T107,ab,WA4CZ15103
T108,ab,T74
T109,ab,T74
T110,ab,T74
T111,ab,WA22003
